"name","image","especialidade_ids"
"Estágio supervisionado em pneumologia e tisiologia (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Pneumologia e Tisiologia"
"Estágio supervisionado em Pneumologia Pediátrica (PRÁTICA PROFISSIONAL DESENVOLVIDA NO AMBIENTE DE TRABALHO - PPDAT)","","Pneumologia Pediátrica"
"Estágio supervisionado em radiologia (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Radiologia"
"Estágio supervisionado em radioterapia (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Radioterapia"
"Estágio supervisionado em ressonância magnética (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Ressonância Magnética"
"Estágio supervisionado em reumatologia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Reumatologia"
"Estágio supervisionado em UTI Pediátrica (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","UTI Pediátrica"
"Estipulação de honorários em medicina pericial","","Medicina Pericial"
"Estipulação de honorários em perícias médicas","","Perícias Judiciais Médicas"
"Estratégia de Saúde da família","","Medicina de Fam. e Comunidade"
"Estruturação e dinâmica de família no contexto atual","","Psiquiatria Infantil"
"Estudo de casos clínicos","","Psiquiatria"
"Estudo médico legal das morbidades mais frequentes na perícia","","Medicina Legal"
"Estudo médico-legal do abortamento e do infanticídio","","Perícias Médicas"
"Estudos de casos em UTI pediátrica e neonatal","","UTI Pediátrica e Neonatal"
"Ética em Perícia","","Perícias Médicas"
"Ética médica","","Cardiologia;Clínica Médica;Endocrinologia e Metabologia;Geriatria e Gerontologia;Medicina de Tráfego;Medicina Esportiva;Neurologia;Alergia e Imunologia Pediátrica;Angiologia;Cancerologia;Cardiologia Clínica;Cardiologia Pediátrica;Dermatologia Pediátrica;Endocrinologia Pediátrica;Endoscopia;Fisiatria;Genética Médica;Hematologia e Hemoterapia;Infectologia;Medicina de Fam. e Comunidade;Medicina de Urgência;Medicina Estética;Medicina Legal;Medicina Reprodutiva;Neonatologia;Nutrologia;Nutrologia Pediátrica;Ortopedia e Traumatologia;Otorrinolaringologia;Pneumologia Pediátrica;Radiologia;Radioterapia;Ressonância Magnética;Reumatologia Pediátrica;Sexologia;UTI Pediátrica;UTI Pediátrica e Neonatal;Alergia e Imunologia;Nutrologia Esportiva;Pneumologia e Tisiologia;Clínica Médica Ginecológica;Urossexualidade Hormonal;Neurofisiologia Clínica"
"Ética médica e bioética","","Emergência Pediátrica"
"Ética médica em saúde e trabalho","","Medicina do Trabalho "
"Exame físico","","Cardiologia Clínica"
"Exames oftalmológicos","","Oftalmologia"
"Exames oftalmológicos pediátricos","","Oftalmologia Pediátrica"
"Exames relacionados à sexologia","","Sexologia"
"Exames subsidiários em nefrologia","","Nefrologia"
"Exercício físico, sistema imune e nutrição","","Nutrologia Esportiva"
"Farmacodermia","","Dermatologia Pediátrica"
"Farmacodermias e reação às drogas","","Alergia e Imunologia Pediátrica;Alergia e Imunologia"
"Farmacologia","","Cancerologia"
"Farmacologia aplicada à dermatologia","","Dermatologia"
"Farmacologia cardiológica pediátrica  ","","Cardiologia Pediátrica"
"Farmacologia dos meios de contraste","","Ressonância Magnética"
"Farmacologia em cardiologia","","Cardiologia;Urossexualidade Hormonal"
"Farmacologia em nefrologia","","Nefrologia"
"Farmacologia geriátrica","","Geriatria e Gerontologia"
"Farmacologia vascular","","Angiologia"
"Farmacologia, microbiologia e imunologia oftalmológica","","Oftalmologia"
"Farmacologia, microbiologia e imunologia oftalmológica pediátrica","","Oftalmologia Pediátrica"
"Fator masculino","","Medicina Reprodutiva"
"Febre reumática","","Reumatologia Pediátrica"
"Fibrose cística","","Pneumologia e Tisiologia"
"Física e radioproteção em radioterapia","","Radioterapia"
"Fisiologia do exercício","","Medicina Esportiva"
"Fisiologia do neonato","","Neonatologia"
"Fisiopatologia aeroespacial","","Medicina Aeroespacial"
"Fisiopatologia do Choque em Pediatria","","Emergência Pediátrica"
"Fisiopatologia do neonato","","Neonatologia"
"Fisiopatologias das doenças neurológicas","","Neurologia"
"Fluxo da informação genética: código genético e tradução","","Genética Médica"
"Fome oculta: Deficiência de micronutrientes: ferro, zinco, cálcio, selênio, cobre, vitaminas A, D,E,K, C e complexo B","","Nutrologia Pediátrica"
"Fórmulas infantis","","Nutrologia Pediátrica"
"Fotoproteção e fotoenvelhecimento","","Dermatologia"
"Fotoproteção e vitamina D","","Dermatologia Pediátrica"
"Fundamentos da terapia clínica e da sexologia clínica","","Sexologia"
"Gastroenterologia","","Clínica Médica;Endoscopia"
"Gastroenterologia geriátrica","","Geriatria e Gerontologia"
"Gastronomia esportiva e culinária fit","","Nutrologia Esportiva"
"Gastropediatria em UTI (pancreatites e hemorragia digestiva alta)","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Gastrostomias e jejunostomias por técnica de tração ou tipo introdutos","","Endoscopia"
"Genética de populações","","Genética Médica"
"Genética e bases cromossômicas da herança","","Genética Médica"
"Genética Forense","","Perícias Médicas"
"Genética quantitativa","","Genética Médica"
"Genética, citologia e fisiologia ocular","","Oftalmologia"
"Genética, citologia e fisiologia ocular na infância","","Oftalmologia Pediátrica"
"Gerenciamento oncológico","","Cancerologia"
"Geriatria","","Clínica Médica"
"Geriatria cardiorrespiratória","","Geriatria e Gerontologia"
"Geriatria preventiva","","Geriatria e Gerontologia"
"Geriatria preventiva e cardiorrespiratória","","Urossexualidade Hormonal"
"Gestão em saúde, segurança e meio ambiente","","Medicina do Trabalho "
"Gestão em segurança e saúde do trabalhador","","Medicina do Trabalho "
"Gestão estratégica em saúde coletiva","","Medicina de Fam. e Comunidade"
"Gestão no pronto socorro","","Medicina de Urgência"
"Ginecologia geral","","Ginecologia e Obstetrícia"
"Glaucoma, cristalino, catarata, esclera e úvea","","Oftalmologia Pediátrica;Oftalmologia"
"Glomerulopatias primárias","","Nefrologia"
"Grupos de risco em acidentes aeroespaciais","","Medicina Aeroespacial"
"Grupos de risco em acidentes de trânsito","","Medicina de Tráfego"
"Hanseníase, sífilis e DSTs","","Dermatologia"
"Hematologia","","Clínica Médica"
"Hepatologia I","","Gastroenterologia"
"Hepatologia II","","Gastroenterologia"
"Herança mendeliana","","Genética Médica"
"Hérnias e volvos ,Corpo estranho e bezoar","","Gastroenterologia"
"Higiene do trabalho","","Medicina do Trabalho "
"Hipertensão arterial sistêmica","","Nefrologia"
"História da Medicina Pericial","","Perícias Médicas"
"História da sexologia","","Sexologia"
"HIV","","Alergia e Imunologia"
"Iatrogenia em terapia intensiva","","Medicina Intensiva"
"IC e Miocardiopatia - Cardiologia clínica: valvulopatias, hipertensão arterial, insuficiência cardíaca, miocardiopatia e doenças infecciosas cardiológicas","","Cardiologia Clínica"
"Identidade de gênero","","Psiquiatria Infantil"
"Identificação do material genético: DNA, estrutura e replicação","","Genética Médica"
"Imagem no pronto-socorro","","Medicina de Urgência"
"Imaginologia em Traumato-Ortopedia","","Ortopedia e Traumatologia"
"Imaginologia urológica","","Urossexualidade Hormonal"
"Implantes faciais","","Medicina Estética"
"Imunizações e reações adversas a vacinas","","Alergia e Imunologia"
"Imunizações e reações adversas a vacinas infantis","","Alergia e Imunologia Pediátrica"
"Imunodeficiências primárias","","Alergia e Imunologia Pediátrica;Alergia e Imunologia"
"Imunologia aplicada à hematologia","","Hematologia e Hemoterapia"
"Imunonutrição, nutrição enteral e parenteral","","Medicina Intensiva"
"Imunossenescência","","Geriatria e Gerontologia"
"Indução da ovulação","","Medicina Reprodutiva"
"Infecção do trato urinário","","Nefrologia"
"Infecção e Sepse","","Medicina Intensiva"
"Infecção genital","","Ginecologia e Obstetrícia"
"Infecção genital ","","Clínica Médica Ginecológica"
"Infecção hospitalar e resíduos sólidos de serviços de Saúde, Profilaxias nas intervenções cirúrgicas, Vacinação aos profissionais de Saúde","","Infectologia"
"Infecções bacterianas, virais e fúngicas","","Dermatologia Pediátrica"
"Infecções congênitas (Toxoplasmose, rubéola, citomegalovírus, varicela, parvovirus b19, sífilis, herpes e hepatite B)","","Infectologia"
"Infecções de pele e medicações na dermatologia","","Dermatologia Pediátrica"
"Infecções de sistema nervoso central, infecções de partes moles, infecções de trato urinário, infecções ósseas e articulares","","Infectologia"
"Infecções respiratórias: bacterianas, virais, tuberculose, micoses e outras","","Pneumologia e Tisiologia"
"Infectologia","","Clínica Médica"
"Infortunística médico-legal","","Perícias Médicas"
"Inserção de stents no trato intestinal e no trato respiratório","","Endoscopia"
"Instalação de uma clínica de estética","","Medicina Estética"
"Instrumentação","","Neurofisiologia Clínica"
"Instrumentação em ressonância magnética","","Ressonância Magnética"
"Insuficiência respiratória e avaliação funcional pulmonar e do risco pré-operatório","","Pneumologia e Tisiologia"
"Interação gênica","","Genética Médica"
"Interações medicamentosas","","Medicina Intensiva"
"Intercorrências clínicas cardiológicas pediátricas","","Cardiologia Pediátrica"
"Intercorrências clínico-cirúrgicas em obstetrícia","","Ginecologia e Obstetrícia;Clínica Médica Ginecológica"
"Interpretação do exame de sangue","","Hematologia e Hemoterapia"
"Interpretação dos laudos de polissonografia e de exames de imagem torácica","","Pneumologia e Tisiologia"
"Intervenções em cardiologia","","Cardiologia"
"Intolerância a lactose","","Nutrologia Pediátrica"
"Intoxicação?","","Emergência Pediátrica"
"Intoxicações exógenas e acidentes por animais peçonhentos, agentes físicos e químicos","","Medicina Intensiva"
"Introdução","","Medicina do Trabalho "
"Introdução à cancerologia","","Cancerologia"
"Introdução à Endocrinologia pediátrica e Fisiologia Hormonal na infância","","Endocrinologia Pediátrica"
"Introdução à hematologia","","Hematologia e Hemoterapia"
"Introdução ao direito desportivo","","Ortopedia e Traumatologia"
"Investigação e prevenção do acidente aeroespacial","","Medicina Aeroespacial"
"Laboratório médico-legal","","Perícias Médicas"
"Laboratório, imunologia e diagnóstico reumatológico por imagem","","Reumatologia"
"Lactente sibilante","","Alergia e Imunologia Pediátrica"
"Lactente sibilante (Síndrome do bebê chiador)","","Pneumologia Pediátrica"
"Laringe e voz","","Otorrinolaringologia"
"Laser íntimo","","Clínica Médica Ginecológica"
"Legislação previdenciária","","Medicina do Trabalho "
"Legislações vigentes da anvisa e CFM para a prática da endoscopia digestiva","","Endoscopia"
"Leishmaniose tegumentar americana","","Dermatologia"
"Lesão renal aguda","","Nefrologia"
"Leucemias","","Hematologia e Hemoterapia"
"Ligação e mapeamento","","Genética Médica"
"Linfomas, mielomas e aplasias","","Hematologia e Hemoterapia"
"Lúpus eritematoso sistêmico","","Reumatologia Pediátrica"
"Malformações do sistema respiratório","","Pneumologia Pediátrica"
"Malformações e Intervenções cirúrgicas cardiovasculares","","Neonatologia"
"Malformações e intervenções cirúrgicas cardiovasculares","","UTI Pediátrica e Neonatal"
"Mamografia","","Radiologia"
"Manejo da Insuficiência Respiratória","","Emergência Pediátrica"
"Manifestações cutâneas das doenças sistêmicas","","Dermatologia"
"Manifestações cutâneas das imunodeficiências primárias","","Dermatologia Pediátrica"
"Manifestações do TGI na SIDA","","Gastroenterologia"
"Manifestações GI de doenças sistêmicas","","Gastroenterologia"
"Manifestações orais e cutâneas das doenças GI","","Gastroenterologia"
"Manipulação de imagem","","Ressonância Magnética"
"Marketing em nutrologia","","Nutrologia Esportiva"
"Mastologia","","Ginecologia e Obstetrícia"
"Mecanismos de alteração genética: mutação e reparo de DNA","","Genética Médica"
"Mecanismos de alteração genética: recombinação e transposição","","Genética Médica"
"Medicações tópicas e sistêmicas","","Dermatologia Pediátrica"
"Medicamentos, drogas e direção veicular","","Medicina de Tráfego"
"Medicamentos, drogas e pilotagem de aeronaves","","Medicina Aeroespacial"
"Medicina aeroespacial curativa","","Medicina Aeroespacial"
"Medicina aeroespacial preventiva","","Medicina Aeroespacial"
"Medicina aeroespacial securitária","","Medicina Aeroespacial"
"Medicina de aviação","","Medicina Aeroespacial"
"Medicina de tráfego","","Medicina de Tráfego"
"Medicina de tráfego aeroespacial","","Medicina de Tráfego"
"Medicina de tráfego aquático, ferroviário e rodoviário","","Medicina de Tráfego"
"Medicina de tráfego curativa","","Medicina de Tráfego"
"Medicina de tráfego e meio ambiente","","Medicina de Tráfego"
"Medicina de tráfego legal","","Medicina de Tráfego"
"Medicina de tráfego ocupacional","","Medicina de Tráfego;Medicina Aeroespacial"
"Medicina de tráfego preventiva","","Medicina de Tráfego"
"Medicina de tráfego securitária","","Medicina de Tráfego"
"Medicina do esporte","","Medicina Esportiva"
"Medicina do Esporte/reabilitação/TE","","Cardiologia Clínica"
"Medicina do sono","","Otorrinolaringologia"
"Medicina do trabalho","","Medicina Aeroespacial"
"Medicina do viajante","","Medicina de Tráfego;Medicina Aeroespacial"
"Medicina esportiva e reabilitação","","Ortopedia e Traumatologia"
"Medicina Legal e Perícias Médicas","","Perícias Médicas"
"Medidas e equipamentos de segurança ativa e passiva","","Medicina de Tráfego"
"Metabolismo de Macro/ Micronutrientes aplicados ao exercício físico: Fisiologia e Recomendações","","Nutrologia Esportiva"
"Metodologia da pesquisa científica","","Medicina do Trabalho; Cardiologia; Clínica Médica; Dermatologia; Endocrinologia e Metabologia; Geriatria e Gerontologia; Medicina de Tráfego; Medicina Esportiva; Neurologia; Pediatria; Psiquiatria; Alergia e Imunologia Pediátrica; Angiologia; Cancerologia; Cardiologia Clínica; Cardiologia Pediátrica; Dermatologia Pediátrica; Emergência Pediátrica; Endocrinologia Pediátrica; Endoscopia; Fisiatria; Genética Médica; Hematologia e Hemoterapia; Infectologia; Medicina Aeroespacial; Medicina de emergência; Medicina de Fam. e Comunidade; Medicina de Urgência; Medicina Estética; Medicina Intensiva; Medicina Legal; Medicina Pericial; Medicina Reprodutiva; Nefrologia; Neonatologia; Neurofisiologia Clínica; Nutrologia; Nutrologia Pediátrica; Oftalmologia Pediátrica; Ortopedia e Traumatologia; Otorrinolaringologia; Perícias Judiciais Médicas; Perícias Médicas; Pneumologia Pediátrica; Psiquiatria Infantil; Radiologia; Radioterapia; Ressonância Magnética; Reumatologia Pediátrica; Sexologia; UTI Pediátrica; UTI Pediátrica e Neonatal; Alergia e Imunologia; Ginecologia e Obstetrícia; Nutrologia Esportiva; Oftalmologia; Pneumologia e Tisiologia; Reumatologia; Urossexualidade Hormonal; Clínica Médica Ginecológica "
"Métodos cirúrgicos","","Angiologia"
"Métodos contraceptivos","","Sexologia"
"Métodos de avaliação da Composição Corporal no ambiente esportivo","","Nutrologia Esportiva"
"Métodos de diagnóstico em imagem","","Endocrinologia e Metabologia;Endocrinologia Pediátrica"
"Métodos de imagem em pneumologia pediátrica","","Pneumologia Pediátrica"
"Métodos diagnósticos","","Infectologia"
"Métodos diagnósticos em gastroenterologia","","Gastroenterologia"
"Métodos diagnósticos na cardiologia pediátrica","","Cardiologia Pediátrica"
"Métodos diagnósticos: eletrocardiograma","","Cardiologia"
"Métodos diagnósticos: eletrocardiograma e exames complementares","","Urossexualidade Hormonal"
"Métodos diagnósticos: exames complementares","","Cardiologia"
"Métodos locais estimulantes do metabolismo","","Medicina Estética"
"Métodos não invasivos - Métodos diagnósticos: exames complementares","","Cardiologia Clínica"
"Métodos ultrassonográficos em GO","","Ginecologia e Obstetrícia"
"Micoses Endêmicas e oportunistas, Prevenção das zoonoses","","Infectologia"
"Micoses profundas e superficiais","","Dermatologia"
"Microagulhamento íntimo","","Clínica Médica Ginecológica"
"Modalidades de tratamento","","Cancerologia"
"Modelos de diagnóstico na Psiquiatria Infantil - normal e patológico","","Psiquiatria Infantil"
"Modelos e práticas assistenciais","","Medicina de Fam. e Comunidade"
"Monitoração neurofisiológica intraoperatória e em UTI","","Neurofisiologia Clínica"
"Mutismo seletivo (MS) – Abuso físico e sexual - Enurese e encoprese","","Psiquiatria Infantil"
"Necessidades Energéticas e estratégias nutricionais para mudança da composição corporal","","Nutrologia Esportiva"
"Nefrites intersticiais","","Nefrologia"
"Nefrologia e urologia","","Clínica Médica"
"Nefrologia e urologia pediátrica","","Nefrologia"
"Nefrologia pediátrica e urologia pediátrica","","Pediatria"
"Nefropediatria em UTI (lesão renal aguda, insuficiência hepática aguda, insuficiência adrenal e métodos dialíticos)","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Neonato","","UTI Pediátrica e Neonatal"
"Neonato e temas especiais em neonatologia","","Neonatologia"
"Neonatologia","","Pediatria"
"Neoplasia genital","","Ginecologia e Obstetrícia"
"Neoplasias respiratórias: câncer de pulmão e outras","","Pneumologia e Tisiologia"
"Neuro-oftalmologia","","Oftalmologia Pediátrica;Oftalmologia"
"Neuroanatomia","","Neurofisiologia Clínica"
"Neurofisiologia básica","","Neurofisiologia Clínica"
"Neurogeriatria","","Geriatria e Gerontologia"
"Neurolinguística na mudança do comportamento alimentar","","Nutrologia"
"Neurologia","","Clínica Médica"
"Neurologia clínica","","Neurofisiologia Clínica"
"Neurologia pediátrica","","Psiquiatria Infantil"
"Neurologia pediátrica e psiquiatria pediátrica","","Pediatria"
"Neuropediatria","","Neurologia"
"Neuropediatria em UTI (estado de mal epiléptico e outras recorrências)","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Neurorradiologia diagnóstica","","Radiologia"
"Neurorradiologia terapêutica","","Radiologia"
"Nevos, tumores de pele e doenças sistêmicas","","Dermatologia Pediátrica"
"Noções básicas de ginecologia e obstetrícia","","Ginecologia e Obstetrícia"
"Noções de cosmiatria","","Dermatologia"
"Noções de dermatoscopia","","Dermatologia"
"Noções do desenvolvimento normal/ Psicopatologia do desenvolvimento","","Psiquiatria Infantil"
"Noções gerais de ortopedia","","Ortopedia e Traumatologia"
"Nutrição e neonato","","Neonatologia"
"Nutrição enteral e parental","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Nutrição geriátrica","","Geriatria e Gerontologia;Urossexualidade Hormonal"
"Nutrição para o Neuropata","","Nutrologia Pediátrica"
"Nutrição para o Prematuro","","Nutrologia Pediátrica"
"Nutrologia clínica: doenças carenciais, síndrome metabólica e obesidade","","Nutrologia"
"Nutrologia esportiva","","Medicina Esportiva;Nutrologia"
"Nutrologia intensiva (enteral e parental)","","Nutrologia"
"Nutrologia pediátrica","","Nutrologia"
"Nutrologia pediátrica e alergias alimentares","","Pediatria"
"O estado de saúde dos motoristas","","Medicina de Tráfego"
"Obesidade","","Nutrologia Pediátrica"
"Obstetrícia normal: gestação, parto e puerpério","","Ginecologia e Obstetrícia"
"Obstrução das vias aéreas superiores","","Pneumologia Pediátrica"
"Oftalmologia pediátrica","","Pediatria"
"Oftalmologia pediátrica e estrabismo","","Oftalmologia Pediátrica;Oftalmologia"
"Oftalmologia, Hepatologia e Acromegalia","","Clínica Médica"
"Oncologia","","Geriatria e Gerontologia"
"Oncologia do trato digestivo","","Gastroenterologia"
"Oncologia ocular","","Oftalmologia"
"Oncologia ocular pediátrica","","Oftalmologia Pediátrica"
"Oncologia pediátrica","","Pneumologia Pediátrica"
"Óptica física e fisiológica","","Oftalmologia Pediátrica;Oftalmologia"
"Órbita e cirurgia oculoplástica","","Oftalmologia"
"Organização de serviços de saúde do trabalhador","","Medicina do Trabalho "
"Orientação sexual egodistônica","","Sexologia"
"Órteses e próteses","","Medicina Esportiva"
"Ortopedia e traumatologia desportiva","","Medicina Esportiva"
"Otologia","","Otorrinolaringologia"
"Otoneurologia","","Otorrinolaringologia"
"Otorrinolaringologia","","Clínica Médica"
"Otorrinolaringologia ocupacional","","Otorrinolaringologia"
"Pálpebra e vias lacrimais","","Oftalmologia Pediátrica;Oftalmologia"
"Pâncreas Endócrino","","Endocrinologia e Metabologia"
"Papel da endoscopia ginecológica na infertilidade","","Medicina Reprodutiva"
"Parada cardiorrespiratória (PCR)","","Emergência Pediátrica"
"Paratireoide","","Endocrinologia e Metabologia;Endocrinologia Pediátrica"
"Patologia","","Fisiatria"
"Patologia clínica e monitoração bioquímica","","Medicina Esportiva"
"Patologia do trabalho: acidente e doenças do trabalho","","Medicina do Trabalho "
"Patologia renal","","Nefrologia"
"Patologia urogenital","","Urossexualidade Hormonal"
"Patologias benignas e oncologia clínica básica","","Radioterapia;Ressonância Magnética"
"Patologias da coluna","","Ortopedia e Traumatologia"
"Patologias dos membros inferiores","","Ortopedia e Traumatologia"
"Patologias dos membros superiores","","Ortopedia e Traumatologia"
"Patologias infeccionas: mononucleose infecciosa, leptospirose, raiva, febre amarela, tétano, doença de chagas, dengue e leishmaniose, Malária, Hanseníase, Tuberculose","","Infectologia"
"Patologias obstétricas","","Ginecologia e Obstetrícia"
"Patologias oncológicas","","Cancerologia"
"Patologias ortopédicas pediátricas","","Ortopedia e Traumatologia"
"Peelings","","Medicina Estética"
"Pele e dermatoses do recém-nascido","","Dermatologia Pediátrica"
"Perícia administrativa e saúde ocupacional","","Perícias Médicas"
"Perícia de tráfego","","Medicina Pericial;Perícias Judiciais Médicas"
"Perícia médica","","Medicina de Tráfego"
"Perícia médica aeroespacial","","Medicina Aeroespacial"
"Perícia Previdenciária","","Perícias Médicas"
"Perícias criminais","","Medicina Legal"
"Perícias e direito administrativo","","Medicina Pericial;Perícias Judiciais Médicas"
"Perícias e direito civil","","Medicina Pericial;Perícias Judiciais Médicas"
"Perícias e direito do trabalho","","Medicina Pericial;Perícias Judiciais Médicas"
"Perícias e direito médico","","Medicina Pericial;Perícias Judiciais Médicas"
"Perícias e direito penal","","Medicina Pericial;Perícias Judiciais Médicas"
"Perícias e direito securitário","","Medicina Pericial;Perícias Judiciais Médicas"
"Perícias em medicina do trabalho","","Medicina do Trabalho "
"Perícias em saúde e trabalho","","Medicina do Trabalho "
"Perícias em vítimas de acidentes de consumo","","Perícias Médicas"
"Perícias extrajudiciais","","Medicina Legal"
"Perícias judiciais","","Medicina Pericial"
"Perícias judiciais não criminais","","Medicina Legal"
"Perícias médicas","","Medicina Legal"
"Perícias médico-legais","","Medicina Pericial"
"Perícias psiquiátricas","","Medicina Pericial"
"Perícias Trabalhistas","","Perícias Médicas"
"Piodermites e micobacterioses atípicas","","Dermatologia"
"Planejamento aplicado a sistemas e serviços de saúde","","Medicina de Fam. e Comunidade"
"Pneumologia","","Clínica Médica"
"Pneumologia pediátrica e alergias pulmonares","","Pediatria"
"Pneumonia da Fibrose cística","","Pneumologia Pediátrica"
"Pneumonias Adquiridas na Comunidade e Hospitalares - Outras Complicações de Pneumonias: Necrose, Abscesso, Pneumatoceles","","Pneumologia Pediátrica"
"Pneumopatias supurativas: bronquiectasias e abscesso de pulmão","","Pneumologia e Tisiologia"
"Pneumopediatria em UTI (afogamento, obstrução das vias aéreas superiores, abordagem da via aérea difícil, acesso venoso profundo, síndrome do desconforto respiratório agudo, ventilação mecânica em quadros obstrutivos, ventilação não invasiva, ventilação mecânica em quadros restritivos e intubação e sequência rápida)","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Polissonografia","","Neurofisiologia Clínica"
"Política nacional da atenção básica e a estratégia de saúde da família","","Medicina de Fam. e Comunidade"
"Políticas de atenção à saúde ambiental, à saúde da mulher, à saúde da criança e do adolescente, à saúde do adulto e do idoso, à saúde bucal, à saúde mental e à saúde integral","","Medicina de Fam. e Comunidade"
"Políticas de saúde em atenção ao neonato","","Neonatologia;UTI Pediátrica e Neonatal"
"Políticas públicas em saúde e controle social no SUS","","Medicina de Fam. e Comunidade"
"Políticas públicas em saúde e trabalho","","Medicina do Trabalho "
"Potenciais evocados","","Neurofisiologia Clínica"
"Prática de Atividade física no contexto da promoção da saúde","","Nutrologia Esportiva"
"Práticas em perícias médicas","","Medicina Legal"
"Pré e pós-operatório","","Medicina Intensiva"
"Pré e pós-operatório e hemodinâmico","","Angiologia"
"Prematuridade","","Neonatologia;UTI Pediátrica e Neonatal"
"Preparação de extratos alérgicos","","Alergia e Imunologia"
"Preservação de fertilidade","","Medicina Reprodutiva"
"Prevenção CV (HAS/DM/Disl) - Farmacologia em cardiologia","","Cardiologia Clínica"
"Princípios de amputações","","Ortopedia e Traumatologia"
"Princípios de Estimulação Não-Invasiva do Sistema Nervoso","","Neurofisiologia Clínica"
"Princípios farmacológicos em Endoscopia","","Endoscopia"
"Problemas no aeroporto","","Medicina Aeroespacial"
"Procedimentos invasivos de diagnóstico e tratamento","","Medicina Intensiva"
"Procedimentos não-invasivos e reabilitação pós-amputação","","Angiologia"
"Procedimentos radiológicos em radioterapia","","Radioterapia"
"Processos de trabalho e controle de riscos","","Medicina do Trabalho "
"Programas de combate a endemias e a estratégia de saúde da família","","Medicina de Fam. e Comunidade"
"Promoção da saúde no trabalho","","Medicina do Trabalho "
"Propedêutica angiológica","","Angiologia"
"Propedêutica e avaliação retiniana","","Oftalmologia"
"Propedêutica e avaliação retiniana da criança","","Oftalmologia Pediátrica"
"Propedêutica em Reumatologia Pediátrica","","Reumatologia Pediátrica"
"Propedêutica subsidiária e medicina fetal","","Ginecologia e Obstetrícia"
"Prótese e órteses","","Ortopedia e Traumatologia"
"Protocolos de hidratação antes, durante e após o exercício/mecanismos de termorregulação","","Nutrologia Esportiva"
"Protocolos em ressonância magnética","","Ressonância Magnética"
"Provas de função pulmonar","","Pneumologia Pediátrica"
"Psicofarmacogenética - Exames complementares - Neurofisiologia","","Psiquiatria Infantil"
"Psicofarmacologia e interações medicamentosas em psiquiatria","","Psiquiatria"
"Psicofarmacologia e interações medicamentosas em psiquiatria infantil","","Psiquiatria Infantil"
"Psicogeriatria","","Psiquiatria"
"Psicopatologia","","Psiquiatria"
"Psicopatologia Forense","","Perícias Médicas"
"Psicoterapia, Terapias biológicas e Estresse Pós-Traumático","","Psiquiatria"
"Psiquiatria","","Clínica Médica"
"Psiquiatria da infância e adolescência","","Psiquiatria"
"Psiquiatria forense e pericial","","Psiquiatria"
"Púrpura de Henoch-Schonlein","","Reumatologia Pediátrica"
"Radiobiologia aplicada a radioterapia","","Radioterapia"
"Radiologia e diagnóstico por imagem","","Radiologia"
"Radiologia e exames complementares","","Angiologia"
"Radiologia intervencionista e angiorradiologia","","Radiologia"
"Reabilitação cardiovascular","","Cardiologia"
"Reabilitação e retorno ao trabalho","","Medicina do Trabalho "
"Reabilitação em angiologia","","Angiologia"
"Reabilitação global do paciente","","Fisiatria"
"Reabilitação pós-operatória em cirurgia plástica","","Medicina Estética"
"Reanimação cardiopulmonar e cerebral","","Medicina de Urgência"
"Reanimação cardiorrespiratória na criança e emergências pediátricas  ","","Cardiologia Pediátrica"
"Reconhecimento e Tratamento do Choque","","Emergência Pediátrica"
"Recursos ergogênicos no Exercício e no Esporte: nutricionais, psicológicos, farmacêuticos","","Nutrologia Esportiva"
"Rede de assistência a sexologia no SUS","","Sexologia"
"Refração, retinoscopia e distúrbios da conjuntiva","","Oftalmologia Pediátrica;Oftalmologia"
"Regulação da expressão gênica: eucariotos","","Genética Médica"
"Regulação da expressão gênica: procariotos","","Genética Médica"
"Relações humanas e sexualidade","","Sexologia"
"Reprodução humana","","Ginecologia e Obstetrícia"
"Responsabilidade civil e penal e Perícias cíveis","","Perícias Médicas"
"Responsabilidade civil, penal e administrativa do perito judicial e do assistente técnico","","Medicina Pericial;Perícias Judiciais Médicas"
"Ressonância magnética na clínica médica","","Ressonância Magnética"
"Ressonância magnética na neurologia","","Ressonância Magnética"
"Ressonância magnética na oncologia","","Ressonância Magnética"
"Ressonância magnética na ortopedia e traumatologia","","Ressonância Magnética"
"Ressuscitação cardiorrespiratória e emergência cardiológica","","Cardiologia"
"Retina, vítreo, mácula e tumores","","Oftalmologia Pediátrica;Oftalmologia"
"Reumatologia","","Clínica Médica;Ortopedia e Traumatologia"
"Reumatologia pediátrica","","Reumatologia"
"Rim e doenças sistêmicas","","Nefrologia"
"Rim e gestação","","Nefrologia"
"Rim e vasculites","","Nefrologia"
"Rinite alérgica","","Alergia e Imunologia Pediátrica"
"Rinologia","","Otorrinolaringologia"
